Id;Country;StartDate;EndDate;Type;RegionalScope;TemporalScope;Name;Comment
65d5cddd-0b66-4cd3-80f9-508539a27b1c;LI;2023-04-06;;School;National;HalfDay;DE Schulfrei,EN No lessons;DE Ab Mittag,EN From noon
b687ef4a-d984-4602-94cf-1a767884b456;LI;2023-04-07;2023-04-23;School;National;;DE Frühlingsferien,EN Spring holidays;
8b5915fa-9061-4146-a1ce-6a8d35d314f6;LI;2023-05-19;;School;National;;DE Schulfrei,EN No lessons;
97dc15fd-d1f9-47c6-8293-85ce770d846f;LI;2023-06-09;;School;National;;DE Schulfrei,EN No lessons;
d593e2b2-3c1b-4d1b-9982-e34b37d8da56;LI;2023-07-08;2023-08-20;School;National;;DE Sommerferien,EN Summer holidays;
7cf5b5ae-14ee-4814-a3ae-a0f88df17e57;LI;2023-10-07;2023-10-22;School;National;;DE Herbstferien,EN Autumn holidays;
7d51a6bb-516a-4aef-9c08-15de8a6dff66;LI;2023-12-23;2024-01-07;School;National;;DE Winterferien,EN Christmas holidays;
1f1b81b9-be10-4044-aff3-adad6719634d;LI;2024-02-10;2024-02-18;School;National;;DE Sportferien,EN Sport holidays;
f43ab627-4e7c-42af-9d31-1bbdc0eaea33;LI;2024-03-28;;School;National;HalfDay;DE Schulfrei,EN No lessons;DE Ab Mittag,EN From noon
22f808e2-1605-44f4-969e-95a49eedc9a8;LI;2024-03-29;2024-04-14;School;National;;DE Frühlingsferien,EN Spring holidays;
3dfacfa6-fa3a-4450-b8fb-03896a1e63bc;LI;2024-05-10;;School;National;;DE Schulfrei,EN No lessons;
a454897e-1a49-40d9-82d1-c29234d4bdb1;LI;2024-05-31;;School;National;;DE Schulfrei,EN No lessons;
16ee6ffb-6cd0-462a-8913-8654baf7a84f;LI;2024-07-06;2024-08-18;School;National;;DE Sommerferien,EN Summer holidays;
d3fb56c0-5719-4b1c-afae-608119b80797;LI;2024-10-05;2024-10-20;School;National;;DE Herbstferien,EN Autumn holidays;
5da330c0-5482-4da2-84c3-85fd9e6f0755;LI;2024-12-21;2025-01-06;School;National;;DE Winterferien,EN Christmas holidays;
c04e906c-d6a9-4d84-9590-13203a42267e;LI;2025-03-01;2025-03-09;School;National;;DE Sportferien,EN Sport holidays;
b5fb75bd-3ecb-41af-9fd0-047d8fd86244;LI;2025-04-17;;School;National;HalfDay;DE Schulfrei,EN No lessons;DE Ab Mittag,EN From noon
818bf33d-bbc1-4f09-b2e6-7d3cf73daae9;LI;2025-04-18;2025-05-04;School;National;;DE Frühlingsferien,EN Spring holidays;
db855596-64bd-403e-a918-50dcc6a1c0c5;LI;2025-05-30;;School;National;;DE Schulfrei,EN No lessons;
57b4e06e-bc7f-43a3-8e58-c96fe7e00f59;LI;2025-06-20;;School;National;;DE Schulfrei,EN No lessons;
d8b7e06d-4fdc-420c-964e-2a7f2e7af0f8;LI;2025-07-05;2025-08-17;School;National;;DE Sommerferien,EN Summer holidays;
7511f309-09a5-43c3-8171-5866a5fb86e4;LI;2025-10-04;2025-10-19;School;National;;DE Herbstferien,EN Autumn holidays;
9558cbb8-5c26-4223-956c-884ffa60dfcb;LI;2025-12-24;2026-01-06;School;National;;DE Winterferien,EN Christmas holidays;
c712f440-69c8-4d8e-b5fa-09c58df6f5a5;LI;2026-02-14;2026-02-22;School;National;;DE Sportferien,EN Sport holidays;
6a23cc8a-7d0a-410e-a878-debecd16c062;LI;2026-04-02;;School;National;HalfDay;DE Schulfrei,EN No lessons;DE Ab Mittag,EN From noon
00eaf60b-71a1-4c4b-90ae-c61bf9f3fc36;LI;2026-04-03;2026-04-19;School;National;;DE Frühlingsferien,EN Spring holidays;
8b94dde8-fc93-42bc-acaf-9fb345d28d38;LI;2026-05-15;;School;National;;DE Schulfrei,EN No lessons;
6b5f770e-5c77-4e2d-b8c5-b96c086fde2c;LI;2026-06-05;;School;National;;DE Schulfrei,EN No lessons;
a02124ab-48fb-4a08-bbba-b6c039f1e89d;LI;2026-07-04;2026-08-16;School;National;;DE Sommerferien,EN Summer holidays;
a3caba01-e3cc-4bfc-9f0c-2cc0ce6c7564;LI;2026-10-03;2026-10-18;School;National;;DE Herbstferien,EN Autumn holidays;
cc5280b3-c921-481e-9574-73a01c211060;LI;2026-12-24;2027-01-06;School;National;;DE Winterferien,EN Christmas holidays;
