Country;Code;IsoCode;ShortName;Category;Name;OfficialLanguages;Parent
PT;PT-BA-MC;;BA-MC;PT município,EN municipality,DE Gemeinde;PT Macedo de Cavaleiros,EN Macedo de Cavaleiros,DE Macedo de Cavaleiros;PT;BA
PT;PT-BA-MD;;BA-MD;PT município,EN municipality,DE Gemeinde;PT Miranda do Douro (Miranda de l Douro),EN Miranda do Douro (Miranda de l Douro),DE Miranda do Douro (Miranda de l Douro);PT;BA
PT;PT-BA-MI;;BA-MI;PT município,EN municipality,DE Gemeinde;PT Mirandela,EN Mirandela,DE Mirandela;PT;BA
PT;PT-BA-MO;;BA-MO;PT município,EN municipality,DE Gemeinde;PT Mogadouro,EN Mogadouro,DE Mogadouro;PT;BA
PT;PT-BA-TM;;BA-TM;PT município,EN municipality,DE Gemeinde;PT Torre de Moncorvo,EN Torre de Moncorvo,DE Torre de Moncorvo;PT;BA
PT;PT-BA-VF;;BA-VF;PT município,EN municipality,DE Gemeinde;PT Vila Flor,EN Vila Flor,DE Vila Flor;PT;BA
PT;PT-BA-VM;;BA-VM;PT município,EN municipality,DE Gemeinde;PT Vimioso,EN Vimioso,DE Vimioso;PT;BA
PT;PT-BA-VN;;BA-VN;PT município,EN municipality,DE Gemeinde;PT Vinhais,EN Vinhais,DE Vinhais;PT;BA
PT;PT-BE;PT-02;BE;PT distrito,EN district,DE Bezirk;PT Beja,EN Beja,DE Beja;PT;
PT;PT-BE-AJ;;BE-AJ;PT município,EN municipality,DE Gemeinde;PT Aljustrel,EN Aljustrel,DE Aljustrel;PT;BE
PT;PT-BE-AM;;BE-AM;PT município,EN municipality,DE Gemeinde;PT Almodôvar,EN Almodôvar,DE Almodôvar;PT;BE
PT;PT-BE-AV;;BE-AV;PT município,EN municipality,DE Gemeinde;PT Alvito,EN Alvito,DE Alvito;PT;BE
PT;PT-BE-BA;;BE-BA;PT município,EN municipality,DE Gemeinde;PT Barrancos,EN Barrancos,DE Barrancos;PT;BE
PT;PT-BE-BE;;BE-BE;PT município,EN municipality,DE Gemeinde;PT Beja,EN Beja,DE Beja;PT;BE
PT;PT-BE-CU;;BE-CU;PT município,EN municipality,DE Gemeinde;PT Cuba,EN Cuba,DE Cuba;PT;BE
PT;PT-BE-CV;;BE-CV;PT município,EN municipality,DE Gemeinde;PT Castro Verde,EN Castro Verde,DE Castro Verde;PT;BE
PT;PT-BE-FA;;BE-FA;PT município,EN municipality,DE Gemeinde;PT Ferreira do Alentejo,EN Ferreira do Alentejo,DE Ferreira do Alentejo;PT;BE
PT;PT-BE-ME;;BE-ME;PT município,EN municipality,DE Gemeinde;PT Mértola,EN Mértola,DE Mértola;PT;BE
PT;PT-BE-MO;;BE-MO;PT município,EN municipality,DE Gemeinde;PT Moura,EN Moura,DE Moura;PT;BE
PT;PT-BE-OD;;BE-OD;PT município,EN municipality,DE Gemeinde;PT Odemira,EN Odemira,DE Odemira;PT;BE
PT;PT-BE-OU;;BE-OU;PT município,EN municipality,DE Gemeinde;PT Ourique,EN Ourique,DE Ourique;PT;BE
PT;PT-BE-SE;;BE-SE;PT município,EN municipality,DE Gemeinde;PT Serpa,EN Serpa,DE Serpa;PT;BE
PT;PT-BE-VI;;BE-VI;PT município,EN municipality,DE Gemeinde;PT Vidigueira,EN Vidigueira,DE Vidigueira;PT;BE
PT;PT-BR;PT-03;BR;PT distrito,EN district,DE Bezirk;PT Braga,EN Braga,DE Braga;PT;
PT;PT-BR-AM;;BR-AM;PT município,EN municipality,DE Gemeinde;PT Amares,EN Amares,DE Amares;PT;BR
PT;PT-BR-BA;;BR-BA;PT município,EN municipality,DE Gemeinde;PT Barcelos,EN Barcelos,DE Barcelos;PT;BR
PT;PT-BR-BR;;BR-BR;PT município,EN municipality,DE Gemeinde;PT Braga,EN Braga,DE Braga;PT;BR
PT;PT-BR-CB;;BR-CB;PT município,EN municipality,DE Gemeinde;PT Cabeceiras de Basto,EN Cabeceiras de Basto,DE Cabeceiras de Basto;PT;BR
PT;PT-BR-CL;;BR-CL;PT município,EN municipality,DE Gemeinde;PT Celorico de Basto,EN Celorico de Basto,DE Celorico de Basto;PT;BR
PT;PT-BR-ES;;BR-ES;PT município,EN municipality,DE Gemeinde;PT Esposende,EN Esposende,DE Esposende;PT;BR
PT;PT-BR-FA;;BR-FA;PT município,EN municipality,DE Gemeinde;PT Fafe,EN Fafe,DE Fafe;PT;BR
PT;PT-BR-GU;;BR-GU;PT município,EN municipality,DE Gemeinde;PT Guimarães,EN Guimarães,DE Guimarães;PT;BR
PT;PT-BR-PL;;BR-PL;PT município,EN municipality,DE Gemeinde;PT Póvoa de Lanhoso,EN Póvoa de Lanhoso,DE Póvoa de Lanhoso;PT;BR
PT;PT-BR-TB;;BR-TB;PT município,EN municipality,DE Gemeinde;PT Terras de Bouro,EN Terras de Bouro,DE Terras de Bouro;PT;BR
PT;PT-BR-VF;;BR-VF;PT município,EN municipality,DE Gemeinde;PT Vila Nova de Famalicão,EN Vila Nova de Famalicão,DE Vila Nova de Famalicão;PT;BR
PT;PT-BR-VM;;BR-VM;PT município,EN municipality,DE Gemeinde;PT Vieira do Minho,EN Vieira do Minho,DE Vieira do Minho;PT;BR
PT;PT-BR-VV;;BR-VV;PT município,EN municipality,DE Gemeinde;PT Vila Verde,EN Vila Verde,DE Vila Verde;PT;BR
PT;PT-BR-VZ;;BR-VZ;PT município,EN municipality,DE Gemeinde;PT Vizela,EN Vizela,DE Vizela;PT;BR
PT;PT-CB;PT-05;CB;PT distrito,EN district,DE Bezirk;PT Castelo Branco,EN Castelo Branco,DE Castelo Branco;PT;
PT;PT-CB-BE;;CB-BE;PT município,EN municipality,DE Gemeinde;PT Belmonte,EN Belmonte,DE Belmonte;PT;CB
PT;PT-CB-CB;;CB-CB;PT município,EN municipality,DE Gemeinde;PT Castelo Branco,EN Castelo Branco,DE Castelo Branco;PT;CB
PT;PT-CB-CO;;CB-CO;PT município,EN municipality,DE Gemeinde;PT Covilhã,EN Covilhã,DE Covilhã;PT;CB
PT;PT-CB-FU;;CB-FU;PT município,EN municipality,DE Gemeinde;PT Fundão,EN Fundão,DE Fundão;PT;CB
PT;PT-CB-IN;;CB-IN;PT município,EN municipality,DE Gemeinde;PT Idanha-a-Nova,EN Idanha-a-Nova,DE Idanha-a-Nova;PT;CB
PT;PT-CB-OL;;CB-OL;PT município,EN municipality,DE Gemeinde;PT Oleiros,EN Oleiros,DE Oleiros;PT;CB
PT;PT-CB-PE;;CB-PE;PT município,EN municipality,DE Gemeinde;PT Penamacor,EN Penamacor,DE Penamacor;PT;CB
PT;PT-CB-PN;;CB-PN;PT município,EN municipality,DE Gemeinde;PT Proença-a-Nova,EN Proença-a-Nova,DE Proença-a-Nova;PT;CB
PT;PT-CB-SE;;CB-SE;PT município,EN municipality,DE Gemeinde;PT Sertã,EN Sertã,DE Sertã;PT;CB
PT;PT-CB-VR;;CB-VR;PT município,EN municipality,DE Gemeinde;PT Vila de Rei,EN Vila de Rei,DE Vila de Rei;PT;CB
PT;PT-CB-VV;;CB-VV;PT município,EN municipality,DE Gemeinde;PT Vila Velha de Ródão,EN Vila Velha de Ródão,DE Vila Velha de Ródão;PT;CB
PT;PT-CO;PT-06;CO;PT distrito,EN district,DE Bezirk;PT Coimbra,EN Coimbra,DE Coimbra;PT;
PT;PT-CO-AR;;CO-AR;PT município,EN municipality,DE Gemeinde;PT Arganil,EN Arganil,DE Arganil;PT;CO
PT;PT-CO-CA;;CO-CA;PT município,EN municipality,DE Gemeinde;PT Cantanhede,EN Cantanhede,DE Cantanhede;PT;CO
PT;PT-CO-CN;;CO-CN;PT município,EN municipality,DE Gemeinde;PT Condeixa-a-Nova,EN Condeixa-a-Nova,DE Condeixa-a-Nova;PT;CO
PT;PT-CO-CO;;CO-CO;PT município,EN municipality,DE Gemeinde;PT Coimbra,EN Coimbra,DE Coimbra;PT;CO
PT;PT-CO-FF;;CO-FF;PT município,EN municipality,DE Gemeinde;PT Figueira da Foz,EN Figueira da Foz,DE Figueira da Foz;PT;CO
PT;PT-CO-GO;;CO-GO;PT município,EN municipality,DE Gemeinde;PT Góis,EN Góis,DE Góis;PT;CO
PT;PT-CO-LO;;CO-LO;PT município,EN municipality,DE Gemeinde;PT Lousã,EN Lousã,DE Lousã;PT;CO
PT;PT-CO-MC;;CO-MC;PT município,EN municipality,DE Gemeinde;PT Miranda do Corvo,EN Miranda do Corvo,DE Miranda do Corvo;PT;CO
PT;PT-CO-MI;;CO-MI;PT município,EN municipality,DE Gemeinde;PT Mira,EN Mira,DE Mira;PT;CO
PT;PT-CO-MV;;CO-MV;PT município,EN municipality,DE Gemeinde;PT Montemor-o-Velho,EN Montemor-o-Velho,DE Montemor-o-Velho;PT;CO
PT;PT-CO-OH;;CO-OH;PT município,EN municipality,DE Gemeinde;PT Oliveira do Hospital,EN Oliveira do Hospital,DE Oliveira do Hospital;PT;CO
PT;PT-CO-PC;;CO-PC;PT município,EN municipality,DE Gemeinde;PT Penacova,EN Penacova,DE Penacova;PT;CO
PT;PT-CO-PL;;CO-PL;PT município,EN municipality,DE Gemeinde;PT Penela,EN Penela,DE Penela;PT;CO
PT;PT-CO-PS;;CO-PS;PT município,EN municipality,DE Gemeinde;PT Pampilhosa da Serra,EN Pampilhosa da Serra,DE Pampilhosa da Serra;PT;CO
PT;PT-CO-SO;;CO-SO;PT município,EN municipality,DE Gemeinde;PT Soure,EN Soure,DE Soure;PT;CO
PT;PT-CO-TA;;CO-TA;PT município,EN municipality,DE Gemeinde;PT Tábua,EN Tábua,DE Tábua;PT;CO
PT;PT-CO-VP;;CO-VP;PT município,EN municipality,DE Gemeinde;PT Vila Nova de Poiares,EN Vila Nova de Poiares,DE Vila Nova de Poiares;PT;CO
PT;PT-EV;PT-07;EV;PT distrito,EN district,DE Bezirk;PT Évora,EN Évora,DE Évora;PT;
PT;PT-EV-AL;;EV-AL;PT município,EN municipality,DE Gemeinde;PT Alandroal,EN Alandroal,DE Alandroal;PT;EV
PT;PT-EV-AR;;EV-AR;PT município,EN municipality,DE Gemeinde;PT Arraiolos,EN Arraiolos,DE Arraiolos;PT;EV
PT;PT-EV-BO;;EV-BO;PT município,EN municipality,DE Gemeinde;PT Borba,EN Borba,DE Borba;PT;EV
PT;PT-EV-ES;;EV-ES;PT município,EN municipality,DE Gemeinde;PT Estremoz,EN Estremoz,DE Estremoz;PT;EV
PT;PT-EV-EV;;EV-EV;PT município,EN municipality,DE Gemeinde;PT Évora,EN Évora,DE Évora;PT;EV
PT;PT-EV-MN;;EV-MN;PT município,EN municipality,DE Gemeinde;PT Montemor-o-Novo,EN Montemor-o-Novo,DE Montemor-o-Novo;PT;EV
PT;PT-EV-MO;;EV-MO;PT município,EN municipality,DE Gemeinde;PT Mourão,EN Mourão,DE Mourão;PT;EV
PT;PT-EV-MR;;EV-MR;PT município,EN municipality,DE Gemeinde;PT Mora,EN Mora,DE Mora;PT;EV
PT;PT-EV-PO;;EV-PO;PT município,EN municipality,DE Gemeinde;PT Portel,EN Portel,DE Portel;PT;EV
PT;PT-EV-RD;;EV-RD;PT município,EN municipality,DE Gemeinde;PT Redondo,EN Redondo,DE Redondo;PT;EV
PT;PT-EV-RM;;EV-RM;PT município,EN municipality,DE Gemeinde;PT Reguengos de Monsaraz,EN Reguengos de Monsaraz,DE Reguengos de Monsaraz;PT;EV
PT;PT-EV-VA;;EV-VA;PT município,EN municipality,DE Gemeinde;PT Viana do Alentejo,EN Viana do Alentejo,DE Viana do Alentejo;PT;EV
PT;PT-EV-VN;;EV-VN;PT município,EN municipality,DE Gemeinde;PT Vendas Novas,EN Vendas Novas,DE Vendas Novas;PT;EV
PT;PT-EV-VV;;EV-VV;PT município,EN municipality,DE Gemeinde;PT Vila Viçosa,EN Vila Viçosa,DE Vila Viçosa;PT;EV
PT;PT-FA;PT-08;FA;PT distrito,EN district,DE Bezirk;PT Faro,EN Faro,DE Faro;PT;
PT;PT-FA-AB;;FA-AB;PT município,EN municipality,DE Gemeinde;PT Albufeira,EN Albufeira,DE Albufeira;PT;FA
PT;PT-FA-AC;;FA-AC;PT município,EN municipality,DE Gemeinde;PT Alcoutim,EN Alcoutim,DE Alcoutim;PT;FA
PT;PT-FA-AJ;;FA-AJ;PT município,EN municipality,DE Gemeinde;PT Aljezur,EN Aljezur,DE Aljezur;PT;FA
PT;PT-FA-CM;;FA-CM;PT município,EN municipality,DE Gemeinde;PT Castro Marim,EN Castro Marim,DE Castro Marim;PT;FA
PT;PT-FA-FA;;FA-FA;PT município,EN municipality,DE Gemeinde;PT Faro,EN Faro,DE Faro;PT;FA
PT;PT-FA-LA;;FA-LA;PT município,EN municipality,DE Gemeinde;PT Lagoa (Algarve),EN Lagoa (Algarve),DE Lagoa (Algarve);PT;FA
PT;PT-FA-LO;;FA-LO;PT município,EN municipality,DE Gemeinde;PT Loulé,EN Loulé,DE Loulé;PT;FA
PT;PT-FA-LS;;FA-LS;PT município,EN municipality,DE Gemeinde;PT Lagos,EN Lagos,DE Lagos;PT;FA
PT;PT-FA-MO;;FA-MO;PT município,EN municipality,DE Gemeinde;PT Monchique,EN Monchique,DE Monchique;PT;FA
PT;PT-FA-OL;;FA-OL;PT município,EN municipality,DE Gemeinde;PT Olhão,EN Olhão,DE Olhão;PT;FA
PT;PT-FA-PO;;FA-PO;PT município,EN municipality,DE Gemeinde;PT Portimão,EN Portimão,DE Portimão;PT;FA
PT;PT-FA-SB;;FA-SB;PT município,EN municipality,DE Gemeinde;PT São Brás de Alportel,EN São Brás de Alportel,DE São Brás de Alportel;PT;FA
PT;PT-FA-SI;;FA-SI;PT município,EN municipality,DE Gemeinde;PT Silves,EN Silves,DE Silves;PT;FA
PT;PT-FA-TA;;FA-TA;PT município,EN municipality,DE Gemeinde;PT Tavira,EN Tavira,DE Tavira;PT;FA
PT;PT-FA-VB;;FA-VB;PT município,EN municipality,DE Gemeinde;PT Vila do Bispo,EN Vila do Bispo,DE Vila do Bispo;PT;FA
PT;PT-FA-VS;;FA-VS;PT município,EN municipality,DE Gemeinde;PT Vila Real de Santo António,EN Vila Real de Santo António,DE Vila Real de Santo António;PT;FA
PT;PT-GU;PT-09;GU;PT distrito,EN district,DE Bezirk;PT Guarda,EN Guarda,DE Guarda;PT;
PT;PT-GU-AB;;GU-AB;PT município,EN municipality,DE Gemeinde;PT Aguiar da Beira,EN Aguiar da Beira,DE Aguiar da Beira;PT;GU
PT;PT-GU-AL;;GU-AL;PT município,EN municipality,DE Gemeinde;PT Almeida,EN Almeida,DE Almeida;PT;GU
PT;PT-GU-CB;;GU-CB;PT município,EN municipality,DE Gemeinde;PT Celorico da Beira,EN Celorico da Beira,DE Celorico da Beira;PT;GU
PT;PT-GU-FA;;GU-FA;PT município,EN municipality,DE Gemeinde;PT Fornos de Algodres,EN Fornos de Algodres,DE Fornos de Algodres;PT;GU
PT;PT-GU-FC;;GU-FC;PT município,EN municipality,DE Gemeinde;PT Figueira de Castelo Rodrigo,EN Figueira de Castelo Rodrigo,DE Figueira de Castelo Rodrigo;PT;GU
PT;PT-GU-GO;;GU-GO;PT município,EN municipality,DE Gemeinde;PT Gouveia,EN Gouveia,DE Gouveia;PT;GU
PT;PT-GU-GU;;GU-GU;PT município,EN municipality,DE Gemeinde;PT Guarda,EN Guarda,DE Guarda;PT;GU
PT;PT-GU-MA;;GU-MA;PT município,EN municipality,DE Gemeinde;PT Manteigas,EN Manteigas,DE Manteigas;PT;GU
PT;PT-GU-ME;;GU-ME;PT município,EN municipality,DE Gemeinde;PT Mêda,EN Mêda,DE Mêda;PT;GU
PT;PT-GU-PI;;GU-PI;PT município,EN municipality,DE Gemeinde;PT Pinhel,EN Pinhel,DE Pinhel;PT;GU
PT;PT-GU-SA;;GU-SA;PT município,EN municipality,DE Gemeinde;PT Sabugal,EN Sabugal,DE Sabugal;PT;GU
PT;PT-GU-SE;;GU-SE;PT município,EN municipality,DE Gemeinde;PT Seia,EN Seia,DE Seia;PT;GU
PT;PT-GU-TR;;GU-TR;PT município,EN municipality,DE Gemeinde;PT Trancoso,EN Trancoso,DE Trancoso;PT;GU
PT;PT-GU-VF;;GU-VF;PT município,EN municipality,DE Gemeinde;PT Vila Nova de Foz Côa,EN Vila Nova de Foz Côa,DE Vila Nova de Foz Côa;PT;GU
PT;PT-LE;PT-10;LE;PT distrito,EN district,DE Bezirk;PT Leiria,EN Leiria,DE Leiria;PT;
PT;PT-LE-AC;;LE-AC;PT município,EN municipality,DE Gemeinde;PT Alcobaça,EN Alcobaça,DE Alcobaça;PT;LE
PT;PT-LE-AN;;LE-AN;PT município,EN municipality,DE Gemeinde;PT Ansião,EN Ansião,DE Ansião;PT;LE
PT;PT-LE-AV;;LE-AV;PT município,EN municipality,DE Gemeinde;PT Alvaiázere,EN Alvaiázere,DE Alvaiázere;PT;LE
PT;PT-LE-BA;;LE-BA;PT município,EN municipality,DE Gemeinde;PT Batalha,EN Batalha,DE Batalha;PT;LE
PT;PT-LE-BO;;LE-BO;PT município,EN municipality,DE Gemeinde;PT Bombarral,EN Bombarral,DE Bombarral;PT;LE
PT;PT-LE-CP;;LE-CP;PT município,EN municipality,DE Gemeinde;PT Castanheira de Pera,EN Castanheira de Pera,DE Castanheira de Pera;PT;LE
PT;PT-LE-CR;;LE-CR;PT município,EN municipality,DE Gemeinde;PT Caldas da Rainha,EN Caldas da Rainha,DE Caldas da Rainha;PT;LE
PT;PT-LE-FV;;LE-FV;PT município,EN municipality,DE Gemeinde;PT Figueiró dos Vinhos,EN Figueiró dos Vinhos,DE Figueiró dos Vinhos;PT;LE
PT;PT-LE-LE;;LE-LE;PT município,EN municipality,DE Gemeinde;PT Leiria,EN Leiria,DE Leiria;PT;LE
PT;PT-LE-MG;;LE-MG;PT município,EN municipality,DE Gemeinde;PT Marinha Grande,EN Marinha Grande,DE Marinha Grande;PT;LE
PT;PT-LE-NA;;LE-NA;PT município,EN municipality,DE Gemeinde;PT Nazaré,EN Nazaré,DE Nazaré;PT;LE
PT;PT-LE-OB;;LE-OB;PT município,EN municipality,DE Gemeinde;PT Óbidos,EN Óbidos,DE Óbidos;PT;LE
PT;PT-LE-PB;;LE-PB;PT município,EN municipality,DE Gemeinde;PT Pombal,EN Pombal,DE Pombal;PT;LE
PT;PT-LE-PG;;LE-PG;PT município,EN municipality,DE Gemeinde;PT Pedrógão Grande,EN Pedrógão Grande,DE Pedrógão Grande;PT;LE
PT;PT-LE-PM;;LE-PM;PT município,EN municipality,DE Gemeinde;PT Porto de Mós,EN Porto de Mós,DE Porto de Mós;PT;LE
PT;PT-LE-PN;;LE-PN;PT município,EN municipality,DE Gemeinde;PT Peniche,EN Peniche,DE Peniche;PT;LE
PT;PT-LI;PT-11;LI;PT distrito,EN district,DE Bezirk;PT Lisboa,EN Lisbon,DE Lissabon;PT;
PT;PT-LI-AL;;LI-AL;PT município,EN municipality,DE Gemeinde;PT Alenquer,EN Alenquer,DE Alenquer;PT;LI
PT;PT-LI-AM;;LI-AM;PT município,EN municipality,DE Gemeinde;PT Amadora,EN Amadora,DE Amadora;PT;LI
PT;PT-LI-AV;;LI-AV;PT município,EN municipality,DE Gemeinde;PT Arruda dos Vinhos,EN Arruda dos Vinhos,DE Arruda dos Vinhos;PT;LI
PT;PT-LI-AZ;;LI-AZ;PT município,EN municipality,DE Gemeinde;PT Azambuja,EN Azambuja,DE Azambuja;PT;LI
PT;PT-LI-CD;;LI-CD;PT município,EN municipality,DE Gemeinde;PT Cadaval,EN Cadaval,DE Cadaval;PT;LI
PT;PT-LI-CS;;LI-CS;PT município,EN municipality,DE Gemeinde;PT Cascais,EN Cascais,DE Cascais;PT;LI
PT;PT-LI-LI;;LI-LI;PT município,EN municipality,DE Gemeinde;PT Lisboa,EN Lisbon,DE Lissabon;PT;LI
PT;PT-LI-LN;;LI-LN;PT município,EN municipality,DE Gemeinde;PT Lourinhã,EN Lourinhã,DE Lourinhã;PT;LI
PT;PT-LI-LS;;LI-LS;PT município,EN municipality,DE Gemeinde;PT Loures,EN Loures,DE Loures;PT;LI
PT;PT-LI-MA;;LI-MA;PT município,EN municipality,DE Gemeinde;PT Mafra,EN Mafra,DE Mafra;PT;LI
PT;PT-LI-OD;;LI-OD;PT município,EN municipality,DE Gemeinde;PT Odivelas,EN Odivelas,DE Odivelas;PT;LI
PT;PT-LI-OE;;LI-OE;PT município,EN municipality,DE Gemeinde;PT Oeiras,EN Oeiras,DE Oeiras;PT;LI
PT;PT-LI-SI;;LI-SI;PT município,EN municipality,DE Gemeinde;PT Sintra,EN Sintra,DE Sintra;PT;LI
PT;PT-LI-SM;;LI-SM;PT município,EN municipality,DE Gemeinde;PT Sobral de Monte Agraço,EN Sobral de Monte Agraço,DE Sobral de Monte Agraço;PT;LI
PT;PT-LI-TV;;LI-TV;PT município,EN municipality,DE Gemeinde;PT Torres Vedras,EN Torres Vedras,DE Torres Vedras;PT;LI
PT;PT-LI-VX;;LI-VX;PT município,EN municipality,DE Gemeinde;PT Vila Franca de Xira,EN Vila Franca de Xira,DE Vila Franca de Xira;PT;LI
