Id;Country;StartDate;EndDate;Type;RegionalScope;Name;Groups
afcf89fd-5efc-458a-99fe-361fbd6e7af4;DE;2026-10-15;2026-10-24;School;Regional;DE Herbstferien,EN Autumn Holidays;MV-ABS
2bfb99ac-3ca2-4d7f-8402-75e1f449ba0a;DE;2026-10-19;2026-10-24;School;Regional;DE Herbstferien,EN Autumn Holidays;MV-BBS
45efb86d-5b0b-4f35-8684-a787a04043cb;DE;2026-11-26;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
76af2a1e-ee5d-4e1e-b8e3-64034b07bc95;DE;2026-11-27;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
3025300f-9738-4eb8-942f-61874d2d4030;DE;2026-12-19;2027-01-02;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;MV-BBS
070bae4d-8671-4c87-8dbb-6f790aa12e4e;DE;2026-12-21;2027-01-02;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;MV-ABS
80d1a9e2-9c3e-41b7-925f-3cdf7a3b3cc0;DE;2027-02-08;2027-02-13;School;Regional;DE Winterferien,EN Winter Holidays;MV-BBS
97de5c95-2c41-4709-a8bf-bf5910ee758d;DE;2027-02-08;2027-02-19;School;Regional;DE Winterferien,EN Winter Holidays;MV-ABS
1ac0ffdc-5f96-4bee-9253-713659fd6229;DE;2027-03-22;2027-04-02;School;Regional;DE Osterferien,EN Easter Holidays;MV-BBS
72a82721-5402-44fb-a689-3e69c35afb8f;DE;2027-03-24;2027-04-02;School;Regional;DE Osterferien,EN Easter Holidays;MV-ABS
25993d31-fe48-4f71-ad7a-f7b536224646;DE;2027-05-07;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-BBS
f067c14f-cc84-4406-9ef5-57f6492ed058;DE;2027-05-07;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS
7290bcd1-e9cb-4c73-8fe2-58e6069872d4;DE;2027-05-14;2027-05-18;School;Regional;DE Pfingstferien,EN Pentecost Holidays;MV-ABS
e6959de8-eb3f-4b03-a040-1fe9fde9505e;DE;2027-07-05;2027-08-14;School;Regional;DE Sommerferien,EN Summer Holidays;MV-ABS
627b53fd-8a65-4a5a-b918-ae19d28ecdac;DE;2027-07-12;2027-08-28;School;Regional;DE Sommerferien,EN Summer Holidays;MV-BBS
c0603985-81a2-43c8-a714-25b65f40c21b;DE;2027-10-14;2027-10-23;School;Regional;DE Herbstferien,EN Autumn Holidays;MV-ABS
737ade84-4c91-4ac0-a403-141007e2dcff;DE;2027-10-16;2027-10-23;School;Regional;DE Herbstferien,EN Autumn Holidays;MV-BBS
19332be1-0020-4e23-95de-27b1b8b849db;DE;2027-11-25;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
bd056361-d360-44d7-8240-2492920b414d;DE;2027-11-26;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
8cbf47d4-941a-4c82-9092-5c336d34bc10;DE;2027-12-22;2027-12-31;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;MV-BBS
42a05609-93b0-4398-90e1-b36f3cc4cb0a;DE;2027-12-22;2028-01-04;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;MV-ABS
95eefce2-a004-49d0-a13e-5448b8611813;DE;2028-02-05;2028-02-17;School;Regional;DE Winterferien,EN Winter Holidays;MV-ABS
da80c851-b104-4096-925b-abcf83638b07;DE;2028-02-05;2028-02-12;School;Regional;DE Winterferien,EN Winter Holidays;MV-BBS
9dc0f76f-3de6-459c-9fde-122b211c556d;DE;2028-02-18;;School;Regional;DE Schulfrei,EN School free;MV-ABS
93ab0ef1-45e5-4e91-8546-4f660cc023f2;DE;2028-03-09;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-BBS
2e1685cc-9759-4965-b1eb-ce54e304625d;DE;2028-03-10;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-BBS
aa17fa73-99a7-4123-a674-99a5153f575c;DE;2028-04-12;2028-04-21;School;Regional;DE Osterferien,EN Easter Holidays;MV-ABS,MV-BBS
2c033497-106f-4600-ba34-0b0aedbec7f3;DE;2028-04-12;2028-04-21;School;Regional;DE Osterferien,EN Easter Holidays;MV-BBS
6e2a0909-650d-43fe-869d-e2cbaa2bf9e3;DE;2028-05-26;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
a2024625-80c4-4e1f-b54b-d2f3823786d2;DE;2028-06-02;2028-06-06;School;Regional;DE Pfingstferien,EN Pentecost Holidays;MV-ABS
a3edc618-ff88-432e-b83b-3950ca02cdd7;DE;2028-06-26;2028-08-05;School;Regional;DE Sommerferien,EN Summer Holidays;MV-ABS
8545601b-80f1-422b-a66c-48b61ea4f105;DE;2028-07-17;2028-09-02;School;Regional;DE Sommerferien,EN Summer Holidays;MV-BBS
3a4ac034-f278-4a77-9dcd-6a16f42607d9;DE;2028-10-02;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-BBS
551779d9-c334-467b-b2da-759e27b428ab;DE;2028-10-02;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS
247c004c-89f8-4238-9022-e6c2a880ffca;DE;2028-10-23;2028-10-28;School;Regional;DE Herbstferien,EN Autumn Holidays;MV-ABS,MV-BBS
4857fa79-4d2f-48b3-aae7-227fd75d9fe0;DE;2028-10-30;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
bd3ff057-e8a8-4bed-8019-a9c50b5c3bca;DE;2028-12-21;2029-01-02;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;MV-BBS
979f871c-5356-47b1-8388-df788af98652;DE;2028-12-22;2029-01-02;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;MV-ABS
0b087ca3-2eaa-4e36-b612-5649782a8d60;DE;2029-02-05;2029-02-16;School;Regional;DE Winterferien,EN Winter Holidays;MV-ABS
5aabb084-0988-4c7f-b509-407c4de1396e;DE;2029-02-05;2029-02-10;School;Regional;DE Winterferien,EN Winter Holidays;MV-BBS
b9cd711d-0a6a-4d86-b358-d9976c01d6fe;DE;2029-03-09;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
5e33da2b-532c-4a1b-9d9e-a8fb43fadfdd;DE;2029-03-28;2029-04-06;School;Regional;DE Osterferien,EN Easter Holidays;MV-ABS,MV-BBS
8999d38e-5bea-4c01-be49-688a641aa31b;DE;2029-04-30;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
80cf4fd5-0ab3-4e3a-b0b3-b12735634591;DE;2029-05-11;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
9aee0dc3-6158-4ae3-af52-625ecc2f9165;DE;2029-05-18;2029-05-22;School;Regional;DE Pfingstferien,EN Pentecost Holidays;MV-ABS
24ed87b3-bf47-4c9d-94de-010bbe19dcfd;DE;2029-05-22;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-BBS
a8bdbe63-6773-43b6-977f-b4b25d1137e3;DE;2029-06-18;2029-07-28;School;Regional;DE Sommerferien,EN Summer Holidays;MV-ABS
ccb55502-977e-4833-a01e-54754103ff75;DE;2029-07-16;2029-09-01;School;Regional;DE Sommerferien,EN Summer Holidays;MV-BBS
5be4a8b9-2ad1-47a7-83da-63fc280bc2fd;DE;2029-10-05;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-BBS
8e4d435f-a6be-49d5-bb1c-a143c65c923b;DE;2029-10-22;2029-10-27;School;Regional;DE Herbstferien,EN Autumn Holidays;MV-ABS,MV-BBS
a97585ce-7875-4400-a5e2-1ddfd3401f9a;DE;2029-10-29;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
96cd53f2-3874-4132-8678-724e69d34151;DE;2029-10-30;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
13a853a2-5d28-489a-b350-b589956a5555;DE;2029-12-21;2030-01-04;School;Regional;DE Weihnachtsferien,EN Christmas Holidays;MV-ABS,MV-BBS
9c60af5b-4258-469e-9c63-d0469cbb4e9c;DE;2030-02-04;2030-02-15;School;Regional;DE Winterferien,EN Winter Holidays;MV-ABS
bd131547-4d01-4b80-89d5-41ca9cd21901;DE;2030-02-04;2030-02-09;School;Regional;DE Winterferien,EN Winter Holidays;MV-BBS
f5eb38d6-7575-48cf-8d72-78d25553f03c;DE;2030-04-17;2030-04-26;School;Regional;DE Osterferien,EN Easter Holidays;MV-ABS,MV-BBS
52a1d2a2-41f7-4c30-b62a-86f7887adac0;DE;2030-05-31;;School;Regional;DE Zusätzlicher Ferientag,EN Additional holiday;MV-ABS,MV-BBS
2f5e9613-a551-400e-8ca5-32b6e28810b9;DE;2030-06-07;2030-06-11;School;Regional;DE Pfingstferien,EN Pentecost Holidays;MV-ABS
303b00cb-0af7-4950-af13-3fbc91efff8a;DE;2030-07-01;2030-08-10;School;Regional;DE Sommerferien,EN Summer Holidays;MV-ABS
21b8d1df-66ad-4feb-b309-95bbb2bf811c;DE;2030-07-15;2030-08-31;School;Regional;DE Sommerferien,EN Summer Holidays;MV-BBS
