Id;Country;StartDate;EndDate;Type;Names;Subdivisions
1d68ac36-9690-4b06-b62d-de890d5b50ef;DE;2025-11-19;;Public;DE Buß- und Bettag,EN Repentance Day;SN
92b270e3-247f-4f82-b79d-b5ad77a67d95;DE;2025-12-25;;Public;DE 1. Weihnachtsfeiertag,EN Christmas Day;
28bf580c-9787-4d67-ab3e-06a5e6597c1c;DE;2025-12-26;;Public;DE 2. Weihnachtsfeiertag,EN 2nd Day of Christmas;
9ac6fd8b-aec4-41f0-916b-f03af58ecdab;DE;2026-01-01;;Public;DE Neujahr,EN New Year's Day;
7f99caaa-1eb2-4564-a6e8-13844634c929;DE;2026-01-06;;Public;DE Heilige Drei Könige,EN Epiphany;BW,BY,ST
f66c8c81-2ea3-43b4-8398-f3dc4ef0f62a;DE;2026-03-08;;Public;DE Internationaler Frauentag,EN International Women's Day;BE
f80fd9dc-41b4-4203-8fea-2cf36d365fbb;DE;2026-04-03;;Public;DE Karfreitag,EN Good Friday;
ba2b9c3a-e65d-4570-a66e-16452dd0eaaa;DE;2026-04-05;;Public;DE Ostersonntag,EN Easter Sunday;BB
8d8ad831-8d60-429f-ad46-7f842c9fe2d9;DE;2026-04-06;;Public;DE Ostermontag,EN Easter Monday;
6f661249-94cb-4a54-a063-20dde86ebde6;DE;2026-05-01;;Public;DE Tag der Arbeit,EN Labour Day;
0905ed2a-46a7-4731-87e2-a8c53c42b0e2;DE;2026-05-14;;Public;DE Christi Himmelfahrt,EN Ascension Day;
928ff571-f39a-47a4-b646-41caabd12852;DE;2026-05-24;;Public;DE Pfingstsonntag,EN Pentecost Sunday;BB
ce6dcd62-b512-4075-be98-73ffc3dee4db;DE;2026-05-25;;Public;DE Pfingstsonntag,EN Pentecost Monday;
4030dfd3-7e29-4334-b637-42a9097be309;DE;2026-06-04;;Public;DE Fronleichnam,EN Corpus Christi;BW,BY,HE,NW,RP,SL
31eed1b5-9a4f-4e22-8e6d-2687d42dfed7;DE;2026-08-15;;Public;DE Mariä Himmelfahrt,EN Assumption Day;BY,SL
ef36e90a-c391-4a8f-a927-8f6517506484;DE;2026-09-20;;Public;DE Weltkindertag,EN World Children's Day;TH
555eaa64-b8f6-44ce-850b-6af0d75555e9;DE;2026-10-03;;Public;DE Tag der Deutschen Einheit,EN Day of German Unity;
6febea3c-594a-42ff-9e77-eb5e53c4aadd;DE;2026-10-31;;Public;DE Reformationstag,EN Reformation Day;BB,HB,HH,MV,NI,SN,ST,SH,TH
c359d742-f458-4962-8bf1-44e5d504f6d0;DE;2026-11-01;;Public;DE Allerheiligen,EN All Saints' Day;BW,BY,NW,RP,SL
f9f93b55-9717-4230-b0b3-7656cc63d6b9;DE;2026-11-18;;Public;DE Buß- und Bettag,EN Repentance Day;SN
b37c8536-925e-455c-9e61-8e2b984a74d1;DE;2026-12-25;;Public;DE 1. Weihnachtsfeiertag,EN Christmas Day;
fafc28cf-c8fc-4290-97b0-99904f920d4f;DE;2026-12-26;;Public;DE 2. Weihnachtsfeiertag,EN 2nd Day of Christmas;
